,leading_USSLIND,leading_T10Y2Y,leading_T10Y3M,leading_PERMIT,leading_HOUST,leading_ICSA,leading_UMCSENT,leading_NEWORDER,leading_DGORDER,coincident_PAYEMS,coincident_UNRATE,coincident_INDPRO,coincident_PI,coincident_RSXFS,coincident_CMRMTSPL,lagging_UEMPMEAN,lagging_CPIAUCSL,lagging_ISRATIO,RECESSION
1999-04-30,1.8,0.28,0.81,1600.0,1553.0,291000.0,104.6,58929.0,182993.0,128595.0,4.3,88.4295,7871.1,223837.0,1018152.0,13.3,165.9,1.42,0.0
1999-05-31,1.68,0.22,0.98,1640.0,1611.0,303000.0,106.8,59814.0,185963.0,128813.0,4.2,88.9886,7894.2,225577.0,1033086.0,13.4,166.0,1.4,0.0
1999-06-30,1.67,0.28,1.03,1702.0,1559.0,291000.0,107.3,59045.0,182590.0,129084.0,4.3,88.9188,7925.1,226474.0,1034140.0,14.3,166.0,1.4,0.0
1999-07-31,1.86,0.29,1.17,1682.0,1669.0,300000.0,106.0,62074.0,189083.0,129422.0,4.3,89.4333,7965.8,228424.0,1035484.0,13.6,166.7,1.4,0.0
1999-08-31,1.74,0.25,1.0,1671.0,1648.0,290000.0,104.5,61732.0,189414.0,129572.0,4.2,89.7924,8016.9,230902.0,1043658.0,13.1,167.1,1.39,0.0
1999-09-30,1.62,0.27,1.02,1551.0,1635.0,306000.0,107.2,63231.0,188910.0,129771.0,4.2,89.4299,8041.2,231912.0,1041766.0,13.1,167.8,1.39,0.0
1999-10-31,1.69,0.23,0.9,1649.0,1608.0,285000.0,103.2,61451.0,194547.0,130178.0,4.1,90.523,8102.4,231254.0,1050919.0,13.3,168.1,1.39,0.0
1999-11-30,1.96,0.17,0.88,1672.0,1648.0,288000.0,107.2,61849.0,186597.0,130466.0,4.1,90.9618,8165.3,234425.0,1056351.0,12.9,168.4,1.39,0.0
1999-12-31,1.9,0.21,1.12,1683.0,1708.0,268000.0,105.4,65451.0,196344.0,130783.0,4.0,91.6634,8251.2,239589.0,1060927.0,12.9,168.8,1.39,0.0
2000-01-31,1.61,0.07,0.92,1727.0,1636.0,285000.0,112.0,63975.0,201360.0,131011.0,4.0,91.538,8348.0,237541.0,1069375.0,13.1,169.3,1.38,0.0
2000-02-29,1.48,-0.11,0.64,1692.0,1737.0,280000.0,111.3,58497.0,183911.0,131120.0,4.1,91.8239,8408.8,241541.0,1050132.0,12.6,170.0,1.4,0.0
2000-03-31,1.88,-0.47,0.15,1651.0,1604.0,272000.0,107.1,63642.0,192130.0,131604.0,4.0,92.1504,8468.3,244533.0,1062548.0,12.7,171.0,1.38,0.0
2000-04-30,2.13,-0.45,0.41,1597.0,1626.0,291000.0,109.2,64414.0,195044.0,131884.0,3.8,92.6989,8506.8,239552.0,1071378.0,12.4,170.9,1.39,0.0
2000-05-31,1.85,-0.4,0.66,1543.0,1575.0,280000.0,110.7,63753.0,188606.0,132105.0,4.0,92.9499,8544.5,241546.0,1065692.0,12.6,171.2,1.4,0.0
2000-06-30,1.26,-0.35,0.15,1572.0,1559.0,296000.0,106.4,68292.0,219745.0,132063.0,4.0,92.9862,8597.8,243226.0,1072737.0,12.3,172.2,1.4,0.0
2000-07-31,0.99,-0.26,-0.23,1542.0,1463.0,298000.0,108.3,63581.0,189265.0,132228.0,4.0,92.8048,8665.3,240979.0,1065977.0,13.4,172.7,1.41,0.0
2000-08-31,1.05,-0.45,-0.58,1552.0,1541.0,312000.0,107.3,64759.0,188730.0,132234.0,4.1,92.5521,8712.2,242318.0,1066347.0,12.9,172.7,1.42,0.0
2000-09-30,1.06,-0.18,-0.43,1570.0,1507.0,292000.0,106.8,66733.0,199947.0,132337.0,3.9,92.9792,8757.7,245520.0,1077852.0,12.2,173.6,1.4,0.0
2000-10-31,1.19,-0.17,-0.61,1577.0,1549.0,301000.0,105.8,63580.0,186158.0,132352.0,3.9,92.6179,8792.1,245399.0,1069627.0,12.7,173.9,1.42,0.0
2000-11-30,0.97,-0.13,-0.73,1614.0,1551.0,356000.0,107.6,62569.0,189392.0,132556.0,3.9,92.6438,8809.9,243846.0,1061839.0,12.4,174.2,1.43,0.0
2000-12-31,0.8,0.01,-0.77,1543.0,1532.0,353000.0,98.4,62554.0,188659.0,132716.0,3.9,92.3415,8844.0,243844.0,1070164.0,12.5,174.6,1.42,0.0
2001-01-31,0.95,0.57,0.2,1699.0,1600.0,362000.0,94.7,60808.0,177056.0,132703.0,4.2,91.902,8940.9,247339.0,1061578.0,12.7,175.6,1.43,0.0
2001-02-28,0.66,0.51,0.07,1656.0,1625.0,386000.0,90.6,60697.0,180276.0,132788.0,4.2,91.3034,8975.8,247289.0,1066262.0,12.8,176.0,1.42,0.0
2001-03-31,0.46,0.75,0.63,1659.0,1590.0,388000.0,91.5,58146.0,182209.0,132751.0,4.3,91.1162,9009.4,244514.0,1053481.0,12.8,176.1,1.44,0.0
2001-04-30,0.26,1.05,1.4,1666.0,1649.0,406000.0,88.4,54841.0,171850.0,132458.0,4.4,90.7891,9008.9,249113.0,1045172.0,12.4,176.4,1.45,1.0
2001-05-31,0.44,1.21,1.8,1665.0,1605.0,405000.0,92.0,56599.0,177749.0,132408.0,4.3,90.3555,9011.1,250250.0,1054208.0,12.1,177.3,1.43,1.0
2001-06-30,0.6,1.17,1.77,1626.0,1636.0,394000.0,92.6,55428.0,176350.0,132300.0,4.5,89.8784,9017.1,248836.0,1039840.0,12.7,177.7,1.44,1.0
2001-07-31,0.28,1.28,1.53,1598.0,1670.0,388000.0,92.4,53436.0,170129.0,132172.0,4.6,89.3028,9014.6,247336.0,1043806.0,12.9,177.4,1.43,1.0
2001-08-31,0.39,1.21,1.48,1615.0,1567.0,395000.0,91.5,54169.0,170484.0,132021.0,4.9,89.2003,9001.4,249590.0,1052430.0,13.3,177.4,1.42,1.0
2001-09-30,-0.08,1.74,2.2,1565.0,1562.0,517000.0,81.8,50735.0,164123.0,131763.0,5.0,88.7485,8975.3,243130.0,1030304.0,13.2,178.1,1.44,1.0
2001-10-31,-0.32,1.86,2.25,1566.0,1540.0,483000.0,82.7,49736.0,171530.0,131452.0,5.3,88.5052,8987.3,262862.0,1060915.0,13.3,177.6,1.39,1.0
2001-11-30,-0.4,1.94,3.0,1651.0,1602.0,491000.0,83.9,51335.0,163811.0,131144.0,5.5,87.97,8985.1,254084.0,1055757.0,14.3,177.5,1.39,1.0
2001-12-31,-0.05,2.0,3.33,1680.0,1568.0,421000.0,88.8,51290.0,165304.0,130983.0,5.7,87.9324,8990.7,249879.0,1057834.0,14.5,177.4,1.39,0.0
2002-01-31,0.53,1.91,3.31,1665.0,1698.0,414000.0,93.0,47643.0,163324.0,130859.0,5.7,88.5176,9015.6,250603.0,1056809.0,14.7,177.7,1.39,0.0
2002-02-28,0.71,1.82,3.09,1787.0,1829.0,398000.0,90.7,50422.0,172406.0,130737.0,5.7,88.5278,9031.9,252279.0,1060653.0,15.0,178.0,1.37,0.0
2002-03-31,0.51,1.7,3.63,1691.0,1642.0,479000.0,95.7,47371.0,167853.0,130722.0,5.7,89.1686,9050.7,251542.0,1055421.0,15.4,178.5,1.37,0.0
2002-04-30,0.61,1.87,3.34,1669.0,1592.0,414000.0,93.0,49964.0,171852.0,130616.0,5.9,89.604,9099.9,254543.0,1067559.0,16.3,179.3,1.35,0.0
2002-05-31,0.73,1.86,3.34,1716.0,1764.0,403000.0,96.9,50680.0,171854.0,130632.0,5.8,89.964,9131.0,252390.0,1069774.0,16.8,179.5,1.35,0.0
2002-06-30,0.99,1.96,3.16,1758.0,1717.0,386000.0,92.4,48847.0,166070.0,130674.0,5.8,90.7061,9164.8,253652.0,1073259.0,16.9,179.6,1.35,0.0
2002-07-31,1.12,2.28,2.8,1738.0,1655.0,390000.0,88.1,49531.0,174282.0,130584.0,5.8,90.6769,9157.5,257339.0,1070268.0,16.9,180.0,1.35,0.0
2002-08-31,0.91,2.0,2.45,1695.0,1633.0,394000.0,87.6,51112.0,177126.0,130581.0,5.7,90.5762,9175.3,259050.0,1080545.0,16.5,180.5,1.34,0.0
2002-09-30,0.97,1.91,2.06,1803.0,1804.0,409000.0,86.1,48089.0,166838.0,130502.0,5.7,90.6531,9197.1,254081.0,1071285.0,17.6,180.8,1.36,0.0
2002-10-31,0.88,2.25,2.49,1799.0,1648.0,409000.0,80.6,49106.0,169134.0,130617.0,5.7,90.4643,9229.6,256131.0,1066346.0,17.8,181.2,1.36,0.0
2002-11-30,0.72,2.14,3.0,1771.0,1753.0,377000.0,84.2,49620.0,170023.0,130616.0,5.9,90.9711,9258.8,256350.0,1077771.0,17.6,181.5,1.35,0.0
2002-12-31,0.66,2.22,2.61,1896.0,1788.0,409000.0,86.7,48744.0,163962.0,130465.0,6.0,90.4652,9288.3,259206.0,1069405.0,18.5,181.8,1.37,0.0
2003-01-31,0.91,2.28,2.82,1808.0,1853.0,407000.0,82.4,48896.0,169994.0,130573.0,5.8,91.2361,9290.1,261394.0,1075692.0,18.5,182.6,1.35,0.0
2003-02-28,0.69,2.18,2.51,1854.0,1629.0,421000.0,79.9,49128.0,174113.0,130441.0,5.9,91.3445,9296.2,257531.0,1063803.0,18.5,183.6,1.36,0.0
2003-03-31,0.47,2.32,2.69,1757.0,1726.0,436000.0,77.6,51757.0,172245.0,130235.0,5.9,91.1044,9333.8,260566.0,1073501.0,18.1,183.9,1.35,0.0
2003-04-30,0.26,2.38,2.76,1803.0,1643.0,444000.0,86.0,49199.0,169347.0,130173.0,6.0,90.5617,9356.4,261375.0,1070393.0,19.4,183.2,1.37,0.0
2003-05-31,0.47,2.04,2.26,1835.0,1751.0,431000.0,92.1,50849.0,171542.0,130197.0,6.1,90.537,9414.4,261392.0,1079781.0,19.0,182.9,1.37,0.0
2003-06-30,0.56,2.22,2.64,1875.0,1867.0,429000.0,89.7,49941.0,173507.0,130186.0,6.3,90.6527,9455.3,265331.0,1089890.0,19.9,183.1,1.34,0.0
2003-07-31,0.93,2.69,3.53,1885.0,1897.0,398000.0,90.9,49408.0,173320.0,130184.0,6.2,91.1185,9491.6,267683.0,1098175.0,19.7,183.7,1.33,0.0
2003-08-31,1.13,2.5,3.47,1966.0,1833.0,407000.0,89.3,50447.0,173044.0,130153.0,6.1,90.9197,9538.8,270612.0,1097724.0,19.2,184.5,1.32,0.0
2003-09-30,1.49,2.46,3.01,1961.0,1939.0,387000.0,87.7,51971.0,178690.0,130252.0,6.1,91.5059,9582.5,270212.0,1102189.0,19.5,185.1,1.31,0.0
2003-10-31,1.56,2.48,3.37,2012.0,1967.0,379000.0,89.6,51088.0,183704.0,130439.0,6.0,91.6186,9620.4,269060.0,1104794.0,19.3,184.9,1.31,0.0
2003-11-30,1.53,2.28,3.41,1918.0,2083.0,357000.0,93.7,52318.0,181685.0,130480.0,5.8,92.2329,9688.2,270161.0,1109066.0,19.9,185.0,1.31,0.0
2003-12-31,1.78,2.43,3.32,1987.0,2057.0,349000.0,92.6,53325.0,181513.0,130589.0,5.7,92.2602,9713.2,271550.0,1105930.0,19.8,185.5,1.31,0.0
2004-01-31,1.51,2.32,3.24,1952.0,1911.0,376000.0,103.8,50190.0,178696.0,130756.0,5.7,92.4006,9731.8,272465.0,1100415.0,19.9,186.3,1.31,0.0
2004-02-29,1.47,2.33,3.03,1966.0,1846.0,348000.0,94.4,51210.0,181662.0,130821.0,5.6,92.958,9765.4,274360.0,1108947.0,20.1,186.7,1.3,0.0
2004-03-31,1.61,2.26,2.91,2066.0,1998.0,340000.0,95.8,54995.0,190869.0,131140.0,5.8,92.5861,9815.8,279692.0,1134983.0,19.8,187.1,1.28,0.0
2004-04-30,1.64,2.22,3.55,2070.0,2003.0,339000.0,94.2,52065.0,184368.0,131412.0,5.6,92.93,9865.8,277625.0,1122891.0,19.6,187.4,1.29,0.0
2004-05-31,1.8,2.12,3.58,2150.0,1981.0,337000.0,90.2,52405.0,183459.0,131697.0,5.6,93.6013,9950.0,281281.0,1126018.0,19.8,188.2,1.29,0.0
2004-06-30,1.53,1.92,3.29,2020.0,1828.0,348000.0,95.6,53213.0,185640.0,131794.0,5.6,92.871,9988.4,279141.0,1124971.0,20.5,188.9,1.3,0.0
2004-07-31,1.57,1.82,3.05,2112.0,2002.0,341000.0,96.7,53699.0,186835.0,131854.0,5.5,93.5649,10033.0,281350.0,1126633.0,18.8,189.1,1.31,0.0
2004-08-31,1.47,1.72,2.54,2056.0,2024.0,352000.0,95.9,51950.0,183728.0,131939.0,5.4,93.6277,10078.2,281006.0,1136416.0,18.8,189.2,1.31,0.0
2004-09-30,1.38,1.51,2.43,2041.0,1905.0,351000.0,94.2,56227.0,188444.0,132089.0,5.4,93.7467,10110.5,286866.0,1141076.0,19.4,189.8,1.3,0.0
2004-10-31,1.38,1.49,2.14,2097.0,2072.0,332000.0,91.7,53948.0,185187.0,132429.0,5.5,94.5465,10159.3,287700.0,1143491.0,19.5,190.8,1.29,0.0
2004-11-30,1.5,1.34,2.13,2079.0,1782.0,335000.0,92.8,55318.0,192545.0,132503.0,5.4,94.7813,10171.5,289679.0,1145583.0,19.7,191.7,1.29,0.0
2004-12-31,1.37,1.16,2.02,2082.0,2042.0,320000.0,97.1,56631.0,193578.0,132630.0,5.4,95.5365,10520.8,293401.0,1163441.0,19.4,191.7,1.28,0.0
2005-01-31,1.16,0.85,1.63,2139.0,2144.0,331000.0,95.5,57884.0,194875.0,132781.0,5.3,95.8801,10247.0,290111.0,1167649.0,19.5,191.6,1.29,0.0
2005-02-28,1.54,0.77,1.6,2114.0,2207.0,314000.0,94.1,57580.0,196475.0,133034.0,5.4,96.5761,10282.7,293710.0,1168023.0,19.1,192.4,1.29,0.0
2005-03-31,1.39,0.7,1.71,2062.0,1864.0,342000.0,92.6,56576.0,186608.0,133154.0,5.2,96.4456,10347.9,294743.0,1160056.0,19.5,193.1,1.29,0.0
2005-04-30,1.64,0.55,1.31,2150.0,2061.0,334000.0,87.7,58138.0,194847.0,133520.0,5.2,96.6532,10412.1,297153.0,1177581.0,19.6,193.7,1.28,0.0
2005-05-31,1.31,0.4,1.01,2085.0,2025.0,340000.0,86.9,57105.0,206623.0,133689.0,5.1,96.7402,10464.1,295314.0,1175330.0,18.6,193.6,1.29,0.0
2005-06-30,1.67,0.28,0.81,2178.0,2068.0,311000.0,96.0,58903.0,210020.0,133948.0,5.0,97.1753,10498.0,305083.0,1186461.0,17.9,193.7,1.27,0.0
2005-07-31,1.68,0.26,0.86,2203.0,2054.0,316000.0,96.5,57606.0,194475.0,134300.0,5.0,96.8676,10558.3,307320.0,1185681.0,17.6,194.9,1.26,0.0
2005-08-31,1.78,0.18,0.5,2219.0,2095.0,318000.0,89.1,60352.0,204839.0,134502.0,4.9,97.1833,10619.6,303216.0,1188599.0,18.4,196.1,1.26,0.0
2005-09-30,1.3,0.16,0.79,2263.0,2151.0,359000.0,76.9,58344.0,203997.0,134552.0,5.0,95.3005,10687.7,304187.0,1182865.0,17.9,198.8,1.25,0.0
2005-10-31,1.35,0.17,0.59,2170.0,2065.0,322000.0,74.2,59751.0,209901.0,134641.0,5.0,96.4572,10767.3,303989.0,1182725.0,17.9,199.1,1.25,0.0
2005-11-30,1.51,0.07,0.54,2218.0,2147.0,311000.0,81.6,60459.0,220733.0,134997.0,5.0,97.5414,10815.4,306566.0,1198972.0,17.5,198.1,1.25,0.0
2005-12-31,1.7,-0.02,0.31,2120.0,1994.0,302000.0,91.5,61271.0,221499.0,135159.0,4.9,98.0452,10853.1,306723.0,1205870.0,17.5,198.1,1.25,0.0
2006-01-31,1.85,-0.01,0.06,2212.0,2273.0,282000.0,91.2,62469.0,209540.0,135427.0,4.7,98.1999,11038.6,315566.0,1212206.0,16.9,199.3,1.25,0.0
2006-02-28,1.62,-0.14,-0.07,2141.0,2119.0,293000.0,86.7,62592.0,219738.0,135733.0,4.8,98.2413,11102.6,313440.0,1215079.0,17.8,199.4,1.25,0.0
2006-03-31,1.58,0.04,0.23,2118.0,1969.0,295000.0,88.9,65096.0,227188.0,136038.0,4.7,98.4628,11171.8,314471.0,1217128.0,17.1,199.7,1.26,0.0
2006-04-30,1.43,0.2,0.3,1998.0,1821.0,321000.0,87.4,63272.0,214625.0,136210.0,4.7,98.7618,11229.5,316094.0,1205627.0,16.7,200.7,1.27,0.0
2006-05-31,1.08,0.08,0.26,1905.0,1942.0,330000.0,79.1,64145.0,215819.0,136249.0,4.6,98.7869,11251.1,314919.0,1215535.0,17.1,201.3,1.27,0.0
2006-06-30,1.13,-0.01,0.14,1867.0,1802.0,309000.0,84.9,63601.0,221220.0,136337.0,4.6,99.0997,11292.8,316978.0,1212189.0,16.6,201.8,1.27,0.0
2006-07-31,0.72,0.02,-0.11,1763.0,1737.0,311000.0,84.7,63922.0,209494.0,136529.0,4.7,99.0489,11322.1,317984.0,1206927.0,17.1,202.9,1.29,0.0
2006-08-31,1.01,-0.05,-0.31,1722.0,1650.0,314000.0,82.0,64379.0,210473.0,136692.0,4.7,99.4836,11346.8,318802.0,1213695.0,17.1,203.8,1.28,0.0
2006-09-30,0.88,-0.07,-0.25,1655.0,1720.0,309000.0,85.4,66981.0,234701.0,136826.0,4.5,99.3183,11383.9,316400.0,1213475.0,17.1,202.8,1.31,0.0
2006-10-31,1.08,-0.1,-0.47,1570.0,1491.0,328000.0,93.6,66492.0,216952.0,136843.0,4.4,99.2044,11417.8,316145.0,1214355.0,16.3,201.9,1.32,0.0
2006-11-30,0.82,-0.16,-0.57,1535.0,1570.0,349000.0,92.1,66484.0,224809.0,137060.0,4.5,99.1627,11479.3,317123.0,1215059.0,16.2,202.0,1.31,0.0
2006-12-31,1.0,-0.11,-0.31,1638.0,1649.0,341000.0,91.7,65935.0,229243.0,137249.0,4.4,100.1735,11587.6,320312.0,1234494.0,16.1,203.1,1.28,0.0
2007-01-31,1.28,-0.11,-0.29,1626.0,1409.0,308000.0,96.9,64155.0,222969.0,137472.0,4.6,99.8346,11647.1,320305.0,1226965.0,16.3,203.437,1.3,0.0
2007-02-28,1.09,-0.09,-0.6,1598.0,1480.0,322000.0,91.3,63735.0,220962.0,137560.0,4.5,100.7753,11734.2,321434.0,1234327.0,16.7,204.226,1.29,0.0
2007-03-31,1.34,0.07,-0.39,1596.0,1495.0,307000.0,88.4,66936.0,229526.0,137784.0,4.4,100.9547,11821.4,323708.0,1235875.0,17.8,205.288,1.28,0.0
2007-04-30,1.04,0.03,-0.28,1470.0,1490.0,301000.0,87.1,66118.0,233420.0,137847.0,4.5,101.6334,11868.1,322878.0,1233744.0,16.9,205.904,1.28,0.0
2007-05-31,1.21,-0.02,0.17,1493.0,1415.0,310000.0,88.3,64975.0,228836.0,137992.0,4.4,101.7306,11908.7,327266.0,1242000.0,16.6,206.755,1.27,0.0
2007-06-30,0.7,0.16,0.21,1407.0,1448.0,317000.0,85.3,64874.0,228868.0,138070.0,4.6,101.7893,11929.2,324076.0,1240587.0,16.5,207.234,1.28,0.0
2007-07-31,0.51,0.22,-0.18,1361.0,1354.0,305000.0,90.4,64902.0,233176.0,138044.0,4.7,101.6672,11955.7,325455.0,1233195.0,17.2,207.603,1.29,0.0
2007-08-31,0.55,0.39,0.53,1321.0,1330.0,329000.0,83.4,66265.0,235758.0,138013.0,4.6,101.863,11963.1,327444.0,1248674.0,17.0,207.667,1.28,0.0
2007-09-30,0.4,0.62,0.77,1261.0,1183.0,317000.0,83.4,65393.0,226473.0,138099.0,4.7,102.0894,12025.5,328668.0,1249279.0,16.3,208.547,1.28,0.0
2007-10-31,0.61,0.54,0.54,1192.0,1264.0,328000.0,80.9,64974.0,230700.0,138175.0,4.7,101.8015,12046.8,330544.0,1255916.0,17.0,209.19,1.27,0.0
2007-11-30,0.43,0.93,0.82,1224.0,1197.0,352000.0,76.1,65466.0,227005.0,138290.0,4.7,102.3446,12102.8,334021.0,1252867.0,17.3,210.834,1.26,0.0
2007-12-31,0.25,0.99,0.68,1149.0,1037.0,360000.0,75.5,68096.0,244443.0,138395.0,5.0,102.3803,12182.7,329259.0,1242662.0,16.6,211.445,1.28,0.0
2008-01-31,0.41,1.5,1.71,1094.0,1084.0,366000.0,78.4,68408.0,239389.0,138391.0,5.0,102.2448,12227.8,330478.0,1248910.0,17.5,212.174,1.27,1.0
2008-02-29,0.32,1.88,1.68,1014.0,1103.0,354000.0,70.8,66568.0,235037.0,138329.0,4.9,101.8438,12264.9,327869.0,1236974.0,16.9,212.687,1.28,1.0
2008-03-31,0.19,1.83,2.07,967.0,1005.0,387000.0,69.5,66526.0,234868.0,138259.0,5.1,101.5336,12314.7,328493.0,1220580.0,16.5,213.448,1.28,1.0
2008-04-30,0.18,1.48,2.34,1008.0,1013.0,370000.0,62.6,69373.0,231086.0,138040.0,5.0,100.8785,12302.6,328037.0,1233018.0,16.9,213.942,1.26,1.0
2008-05-31,0.0,1.4,2.17,995.0,973.0,362000.0,59.8,68443.0,227370.0,137851.0,5.4,100.2674,12879.3,331088.0,1224494.0,16.6,215.208,1.26,1.0
2008-06-30,-0.12,1.36,2.09,1180.0,1046.0,392000.0,56.4,67754.0,229262.0,137700.0,5.6,100.0335,12661.0,331764.0,1222857.0,17.1,217.463,1.25,1.0
2008-07-31,-0.41,1.47,2.31,921.0,923.0,434000.0,61.2,67856.0,220411.0,137497.0,5.8,99.676,12514.8,330301.0,1201769.0,17.0,219.016,1.26,1.0
2008-08-31,-0.79,1.47,2.11,858.0,844.0,442000.0,63.0,66142.0,214106.0,137211.0,6.1,98.1111,12426.0,327296.0,1192943.0,17.7,218.69,1.29,1.0
2008-09-30,-0.6,1.85,2.93,797.0,820.0,483000.0,70.3,63854.0,215245.0,136760.0,6.1,93.7895,12445.0,321568.0,1163601.0,18.6,218.877,1.31,1.0
2008-10-31,-1.18,2.45,3.55,736.0,777.0,480000.0,57.6,59330.0,191912.0,136291.0,6.5,94.7219,12446.5,308968.0,1152758.0,19.9,216.995,1.36,1.0
2008-11-30,-1.77,1.93,2.92,626.0,652.0,529000.0,55.3,60759.0,181552.0,135541.0,6.8,93.4715,12387.1,295396.0,1121305.0,18.9,213.153,1.44,1.0
2008-12-31,-1.88,1.49,2.14,554.0,560.0,533000.0,60.1,55512.0,173849.0,134847.0,7.3,90.8357,12238.5,287571.0,1115214.0,19.9,211.398,1.47,1.0
2009-01-31,-2.32,1.93,2.63,545.0,490.0,629000.0,61.2,49530.0,151085.0,134079.0,7.8,88.57,12125.6,292449.0,1091570.0,19.8,211.933,1.48,1.0
2009-02-28,-2.29,2.02,2.76,558.0,582.0,652000.0,56.3,50163.0,148834.0,133318.0,8.3,88.031,12007.4,291429.0,1098345.0,20.2,212.705,1.45,1.0
2009-03-31,-2.65,1.9,2.5,513.0,505.0,665000.0,57.3,49254.0,146323.0,132494.0,8.7,86.6528,11965.3,286022.0,1075682.0,20.9,212.495,1.47,1.0
2009-04-30,-2.21,2.25,3.02,521.0,478.0,620000.0,65.1,47096.0,147467.0,131822.0,9.0,85.9344,12009.4,287530.0,1067305.0,21.7,212.709,1.45,1.0
2009-05-31,-1.29,2.55,3.33,556.0,540.0,607000.0,68.7,48652.0,149255.0,131466.0,9.4,85.0665,12179.6,290215.0,1067765.0,22.4,213.022,1.43,1.0
2009-06-30,-0.77,2.42,3.34,601.0,585.0,594000.0,70.8,50533.0,147033.0,131008.0,9.5,84.7459,12042.9,295458.0,1066077.0,23.9,214.79,1.38,1.0
2009-07-31,-0.21,2.39,3.34,595.0,594.0,587000.0,66.0,50984.0,153691.0,130662.0,9.5,85.7027,11998.4,296928.0,1081824.0,25.1,214.726,1.36,0.0
2009-08-31,-0.06,2.43,3.25,616.0,586.0,564000.0,65.7,49900.0,157489.0,130472.0,9.6,86.6426,12011.2,302871.0,1082444.0,25.3,215.445,1.32,0.0
2009-09-30,0.3,2.36,3.17,609.0,585.0,554000.0,73.5,53034.0,158041.0,130246.0,9.8,87.4063,12061.1,294449.0,1083725.0,26.6,215.861,1.31,0.0
2009-10-31,0.17,2.51,3.36,583.0,534.0,522000.0,70.6,51978.0,161097.0,130061.0,10.0,87.6419,12069.4,298067.0,1089060.0,27.5,216.509,1.31,0.0
2009-11-30,0.46,2.54,3.15,623.0,588.0,475000.0,67.4,52771.0,160419.0,130057.0,9.9,88.0221,12129.6,300583.0,1097236.0,28.9,217.234,1.29,0.0
2009-12-31,0.65,2.71,3.79,664.0,581.0,468000.0,72.5,54616.0,160520.0,129808.0,9.9,88.3793,12188.2,301959.0,1100924.0,29.7,217.347,1.28,0.0
2010-01-31,0.54,2.81,3.55,636.0,614.0,496000.0,74.4,52331.0,181016.0,129802.0,9.8,89.3426,12267.7,302325.0,1097775.0,30.3,217.488,1.27,0.0
2010-02-28,0.76,2.8,3.48,650.0,604.0,488000.0,73.6,53488.0,180450.0,129706.0,9.8,89.6779,12267.6,302310.0,1105025.0,29.8,217.281,1.28,0.0
2010-03-31,1.1,2.82,3.68,687.0,636.0,459000.0,73.6,56487.0,182148.0,129866.0,9.9,90.2928,12330.9,309525.0,1119036.0,31.6,217.353,1.26,0.0
2010-04-30,1.14,2.72,3.53,637.0,687.0,449000.0,72.2,52283.0,182948.0,130120.0,9.9,90.5991,12441.8,312143.0,1129045.0,33.3,217.403,1.25,0.0
2010-05-31,1.42,2.55,3.15,575.0,583.0,458000.0,73.6,57262.0,189932.0,130642.0,9.6,91.823,12543.7,309158.0,1125510.0,34.0,217.29,1.26,0.0
2010-06-30,1.45,2.36,2.79,587.0,536.0,464000.0,76.0,59605.0,185667.0,130510.0,9.4,91.9928,12550.7,308588.0,1136355.0,34.5,217.199,1.27,0.0
2010-07-31,1.41,2.39,2.79,579.0,546.0,476000.0,67.8,56474.0,187506.0,130415.0,9.4,92.3421,12588.7,309543.0,1145984.0,33.9,217.605,1.27,0.0
2010-08-31,0.89,2.0,2.33,580.0,599.0,467000.0,68.9,58224.0,191745.0,130415.0,9.5,92.6805,12652.9,310761.0,1146566.0,33.7,217.923,1.27,0.0
2010-09-30,0.51,2.11,2.37,563.0,594.0,459000.0,68.2,60134.0,201932.0,130341.0,9.5,92.9537,12673.4,313785.0,1146388.0,33.4,218.275,1.28,0.0
2010-10-31,0.79,2.29,2.51,558.0,543.0,453000.0,67.7,57479.0,193066.0,130620.0,9.4,92.6903,12723.6,317699.0,1152306.0,34.0,219.035,1.27,0.0
2010-11-30,1.4,2.36,2.64,560.0,545.0,432000.0,71.6,60405.0,197202.0,130749.0,9.8,92.7709,12765.5,320695.0,1155595.0,33.9,219.59,1.27,0.0
2010-12-31,1.52,2.69,3.18,632.0,539.0,404000.0,74.5,61939.0,193452.0,130830.0,9.3,93.6787,12873.1,323421.0,1157650.0,34.7,220.472,1.27,0.0
2011-01-31,1.43,2.84,3.27,576.0,630.0,420000.0,74.2,60963.0,203636.0,130837.0,9.1,93.4814,13080.7,325674.0,1171839.0,37.2,221.187,1.25,0.0
2011-02-28,1.49,2.73,3.27,542.0,517.0,385000.0,77.5,59078.0,196393.0,131057.0,9.0,93.1102,13155.6,328049.0,1155055.0,37.4,221.898,1.26,0.0
2011-03-31,1.65,2.67,3.38,583.0,600.0,399000.0,67.5,62497.0,212748.0,131283.0,9.0,94.0788,13178.2,331161.0,1168286.0,39.1,223.046,1.24,0.0
2011-04-30,1.53,2.71,3.28,581.0,554.0,468000.0,69.8,61562.0,200733.0,131597.0,9.1,93.7749,13212.8,333189.0,1164024.0,38.7,224.093,1.25,0.0
2011-05-31,1.3,2.6,2.99,618.0,561.0,418000.0,74.3,63711.0,207170.0,131703.0,9.0,93.888,13239.1,332409.0,1154888.0,39.6,224.806,1.27,0.0
2011-06-30,1.23,2.73,3.15,636.0,608.0,421000.0,71.5,63751.0,201579.0,131931.0,9.1,94.172,13295.7,335108.0,1166558.0,39.9,224.806,1.27,0.0
